"","Date","Taylor Swift","Kenny Chesney","Tim McGraw","Mariah Carey","Keith Urban"
"4","1990-1-6",0,0,0,0,0
"1","1990-1-13",0,0,0,0,0
"2","1990-1-20",0,0,0,0,0
"3","1990-1-27",0,0,0,0,0
"21","1990-2-3",0,0,0,0,0
"18","1990-2-10",0,0,0,0,0
"19","1990-2-17",0,0,0,0,0
"20","1990-2-24",0,0,0,0,0
"25","1990-3-3",0,0,0,0,0
"22","1990-3-10",0,0,0,0,0
"23","1990-3-17",0,0,0,0,0
"24","1990-3-24",0,0,0,0,0
"26","1990-3-31",0,0,0,0,0
"30","1990-4-7",0,0,0,0,0
"27","1990-4-14",0,0,0,0,0
"28","1990-4-21",0,0,0,0,0
"29","1990-4-28",0,0,0,0,0
"34","1990-5-5",0,0,0,0,0
"31","1990-5-12",0,0,0,0,0
"32","1990-5-19",0,0,0,0,0
"33","1990-5-26",0,0,0,0,0
"36","1990-6-2",0,0,0,1,0
"39","1990-6-9",0,0,0,2,0
"35","1990-6-16",0,0,0,3,0
"37","1990-6-23",0,0,0,4,0
"38","1990-6-30",0,0,0,5,0
"43","1990-7-7",0,0,0,6,0
"40","1990-7-14",0,0,0,7,0
"41","1990-7-21",0,0,0,8,0
"42","1990-7-28",0,0,0,9,0
"47","1990-8-4",0,0,0,10,0
"44","1990-8-11",0,0,0,11,0
"45","1990-8-18",0,0,0,12,0
"46","1990-8-25",0,0,0,13,0
"48","1990-9-1",0,0,0,14,0
"52","1990-9-8",0,0,0,15,0
"49","1990-9-15",0,0,0,17,0
"50","1990-9-22",0,0,0,19,0
"51","1990-9-29",0,0,0,21,0
"8","1990-10-6",0,0,0,23,0
"5","1990-10-13",0,0,0,25,0
"6","1990-10-20",0,0,0,27,0
"7","1990-10-27",0,0,0,29,0
"12","1990-11-3",0,0,0,30,0
"9","1990-11-10",0,0,0,31,0
"10","1990-11-17",0,0,0,32,0
"11","1990-11-24",0,0,0,33,0
"13","1990-12-1",0,0,0,34,0
"17","1990-12-8",0,0,0,35,0
"14","1990-12-15",0,0,0,36,0
"15","1990-12-22",0,0,0,37,0
"16","1990-12-29",0,0,0,38,0
"56","1991-1-5",0,0,0,39,0
"53","1991-1-12",0,0,0,40,0
"54","1991-1-19",0,0,0,42,0
"55","1991-1-26",0,0,0,44,0
"71","1991-2-2",0,0,0,46,0
"73","1991-2-9",0,0,0,48,0
"70","1991-2-16",0,0,0,50,0
"72","1991-2-23",0,0,0,52,0
"75","1991-3-2",0,0,0,54,0
"78","1991-3-9",0,0,0,56,0
"74","1991-3-16",0,0,0,57,0
"76","1991-3-23",0,0,0,58,0
"77","1991-3-30",0,0,0,59,0
"82","1991-4-6",0,0,0,61,0
"79","1991-4-13",0,0,0,63,0
"80","1991-4-20",0,0,0,65,0
"81","1991-4-27",0,0,0,67,0
"86","1991-5-4",0,0,0,69,0
"83","1991-5-11",0,0,0,71,0
"84","1991-5-18",0,0,0,73,0
"85","1991-5-25",0,0,0,75,0
"87","1991-6-1",0,0,0,76,0
"91","1991-6-8",0,0,0,77,0
"88","1991-6-15",0,0,0,78,0
"89","1991-6-22",0,0,0,79,0
"90","1991-6-29",0,0,0,80,0
"95","1991-7-6",0,0,0,81,0
"92","1991-7-13",0,0,0,82,0
"93","1991-7-20",0,0,0,83,0
"94","1991-7-27",0,0,0,84,0
"99","1991-8-3",0,0,0,85,0
"96","1991-8-10",0,0,0,86,0
"97","1991-8-17",0,0,0,86,0
"98","1991-8-24",0,0,0,86,0
"100","1991-8-31",0,0,0,87,0
"104","1991-9-7",0,0,0,88,0
"101","1991-9-14",0,0,0,89,0
"102","1991-9-21",0,0,0,90,0
"103","1991-9-28",0,0,0,91,0
"60","1991-10-5",0,0,0,92,0
"57","1991-10-12",0,0,0,93,0
"58","1991-10-19",0,0,0,94,0
"59","1991-10-26",0,0,0,95,0
"62","1991-11-2",0,0,0,96,0
"65","1991-11-9",0,0,0,97,0
"61","1991-11-16",0,0,0,99,0
"63","1991-11-23",0,0,0,101,0
"64","1991-11-30",0,0,0,103,0
"69","1991-12-7",0,0,0,105,0
"66","1991-12-14",0,0,0,107,0
"67","1991-12-21",0,0,0,109,0
"68","1991-12-28",0,0,0,111,0
"108","1992-1-4",0,0,0,113,0
"105","1992-1-11",0,0,0,115,0
"106","1992-1-18",0,0,0,116,0
"107","1992-1-25",0,0,0,117,0
"122","1992-2-1",0,0,0,118,0
"126","1992-2-8",0,0,0,119,0
"123","1992-2-15",0,0,0,120,0
"124","1992-2-22",0,0,0,122,0
"125","1992-2-29",0,0,0,124,0
"130","1992-3-7",0,0,0,126,0
"127","1992-3-14",0,0,0,128,0
"128","1992-3-21",0,0,0,130,0
"129","1992-3-28",0,0,0,132,0
"134","1992-4-4",0,0,0,133,0
"131","1992-4-11",0,0,0,134,0
"132","1992-4-18",0,0,0,135,0
"133","1992-4-25",0,0,0,136,0
"136","1992-5-2",0,0,0,137,0
"139","1992-5-9",0,0,0,138,0
"135","1992-5-16",0,0,0,139,0
"137","1992-5-23",0,0,0,140,0
"138","1992-5-30",0,0,0,142,0
"143","1992-6-6",0,0,0,144,0
"140","1992-6-13",0,0,0,146,0
"141","1992-6-20",0,0,0,148,0
"142","1992-6-27",0,0,0,150,0
"147","1992-7-4",0,0,0,152,0
"144","1992-7-11",0,0,0,153,0
"145","1992-7-18",0,0,0,154,0
"146","1992-7-25",0,0,0,155,0
"148","1992-8-1",0,0,0,156,0
"152","1992-8-8",0,0,0,157,0
"149","1992-8-15",0,0,0,158,0
"150","1992-8-22",0,0,0,159,0
"151","1992-8-29",0,0,0,160,0
"156","1992-9-5",0,0,0,161,0
"153","1992-9-12",0,0,0,162,0
"154","1992-9-19",0,0,0,163,0
"155","1992-9-26",0,0,0,164,0
"112","1992-10-3",0,0,0,165,0
"109","1992-10-10",0,0,0,166,0
"110","1992-10-17",0,0,0,166,0
"111","1992-10-24",0,0,0,166,0
"113","1992-10-31",0,0,0,166,0
"117","1992-11-7",0,0,0,166,0
"114","1992-11-14",0,0,0,166,0
"115","1992-11-21",0,0,0,166,0
"116","1992-11-28",0,0,0,166,0
"121","1992-12-5",0,0,0,166,0
"118","1992-12-12",0,0,0,166,0
"119","1992-12-19",0,0,0,166,0
"120","1992-12-26",0,0,0,166,0
"158","1993-1-2",0,0,0,166,0
"161","1993-1-9",0,0,0,166,0
"157","1993-1-16",0,0,0,166,0
"159","1993-1-23",0,0,0,166,0
"160","1993-1-30",0,0,0,166,0
"178","1993-2-6",0,0,0,166,0
"175","1993-2-13",0,0,0,166,0
"176","1993-2-20",0,0,0,166,0
"177","1993-2-27",0,0,0,166,0
"182","1993-3-6",0,0,0,166,0
"179","1993-3-13",0,0,0,166,0
"180","1993-3-20",0,0,0,166,0
"181","1993-3-27",0,0,0,166,0
"186","1993-4-3",0,0,0,166,0
"183","1993-4-10",0,0,0,166,0
